<p>&nbsp;</p>
<p>Bonjour &agrave; tous,</p>
<p>&nbsp;</p>
<p>Comme chaque ann&eacute;e le CE organise pour le plus grand plaisir des parents et enfants un arbre de No&euml;l.</p>
<p>Cette ann&eacute;e, pour changer du spectacle habituel,&nbsp;<strong>le th&egrave;me sera gonfl&eacute;</strong>.</p>
<p>&nbsp;</p>
<p>Il se d&eacute;roulera le&nbsp;<strong>30 novembre &agrave; la salle du Fort de Mons en Baroeul.</strong></p>
<p>&nbsp;</p>
<p>C&rsquo;est &eacute;galement le moment de pr&eacute;parer le cadeau de No&euml;l du CE pour vos enfants ou pour vous si vous n&rsquo;en avez pas. La formule ne change pas par rapport &agrave; l&rsquo;ann&eacute;e derni&egrave;re (choix de cadeau dans deux catalogues avec compl&eacute;ment &eacute;ventuel du salari&eacute; ou bon d&rsquo;achat ou ch&egrave;que sport).</p>
<p>Vous trouverez tous les documents n&eacute;cessaires en pi&egrave;ce jointe &agrave; renvoyer au plus tard le 20 septembre 2013.</p>
<p>&nbsp;</p>
<p><strong>Catalogues :&nbsp;</strong></p>
<p><a href="media/Catalogue_DeNeuter_2013_Cadeaux_Noel.pdf">Catalogue_DeNeuter_2013_Cadeaux_Noel.pdf</a>&nbsp;(45.4 Mo)</p>
<p><a href="media/Catalogue_DeNeuter-2013_Cadeaux_complet.pdf">Catalogue_DeNeuter-2013_Cadeaux_complet.pdf</a>&nbsp;(5.6 Mo)</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p><strong>Formulaires :&nbsp;</strong></p>
<p><a href="media/Tarifs_2013.doc">Tarifs_2013.doc</a></p>
<p><a href="media/Feuille_commande_Cadeau 2013.DOC">Feuille_commande_Cadeau 2013.DOC</a></p>
<p><a href="media/Feuille_reservation_arbre_noel_2013.doc">Feuille_reservation_arbre_noel_2013.doc</a></p>
<p><a href="media/Plan_noel_2013.doc">Plan_noel_2013.doc</a>&nbsp;</p>
